candidate_path,line,code_reference
src/Best_Cylinder_NN.py,78,"def load_structured_grid_data(filename=""structured_grid.DAT""):"
src/Best_Cylinder_NN.py,80,"with open(filename, 'r') as f: lines = f.readlines()"
src/Best_Cylinder_NN.py,95,"df = pd.DataFrame(data_array, columns=column_names)"
src/Best_Cylinder_NN.py,107,"with open(output_filename, 'w') as f:"
src/Best_Cylinder_NN.py,109,"df_with_predictions.to_csv(f, sep=' ', index=False, header=False, lineterminator='\n', float_format='%.8e')"
src/Best_Cylinder_NN.py,134,"data, header = load_structured_grid_data(""structured_grid.DAT"")"
src/Best_Cylinder_NN.py,247,"output_filename = ""structured_grid_NN_predicted_v17.1.dat"""
src/V11DeepONetCylinder (2).py,78,"def load_structured_grid_data(filename=""structured_grid.DAT""):"
src/V11DeepONetCylinder (2).py,80,"with open(filename, 'r') as f: lines = f.readlines()"
src/V11DeepONetCylinder (2).py,95,"df = pd.DataFrame(data_array, columns=column_names)"
src/V11DeepONetCylinder (2).py,107,"with open(output_filename, 'w') as f:"
src/V11DeepONetCylinder (2).py,109,"df_with_predictions.to_csv(f, sep=' ', index=False, header=False, lineterminator='\n', float_format='%.8e')"
src/V11DeepONetCylinder (2).py,131,"data, header = load_structured_grid_data(""structured_grid.DAT"")"
src/V11DeepONetCylinder (2).py,244,"output_filename = ""structured_grid_NN_predicted_v17.0.dat"""
